,Nom_Barri,Distribucio_P80_20
52,"Sant Pere, Santa Caterina i la Ribera",3.2
53,"Sant Pere, Santa Caterina i la Ribera",3.1
54,el Fort Pienc,3.1
55,el Fort Pienc,3.1
56,el Fort Pienc,2.9
57,el Fort Pienc,3.0
58,el Fort Pienc,2.6
59,el Fort Pienc,2.9
60,el Fort Pienc,2.9
61,el Fort Pienc,2.7
62,el Fort Pienc,3.1
63,el Fort Pienc,3.1
64,el Fort Pienc,2.6
65,el Fort Pienc,2.8
66,el Fort Pienc,3.2
67,el Fort Pienc,2.4
68,el Fort Pienc,3.1
69,el Fort Pienc,2.7
70,el Fort Pienc,2.9
71,el Fort Pienc,2.9
72,el Fort Pienc,2.9
73,el Fort Pienc,3.1
74,la Sagrada Família,2.8
75,la Sagrada Família,3.7
76,la Sagrada Família,2.5
77,la Sagrada Família,3.2
78,la Sagrada Família,2.8
79,la Sagrada Família,3.1
80,la Sagrada Família,3.2
81,la Sagrada Família,3.2
82,la Sagrada Família,2.7
83,la Sagrada Família,2.6
84,la Sagrada Família,2.6
85,la Sagrada Família,2.5
86,la Sagrada Família,2.6
87,la Sagrada Família,3.2
88,la Sagrada Família,2.6
89,la Sagrada Família,2.5
90,la Sagrada Família,2.5
91,la Sagrada Família,2.8
92,la Sagrada Família,2.8
93,la Sagrada Família,2.8
94,la Sagrada Família,3.1
95,la Sagrada Família,2.6
96,la Sagrada Família,2.9
97,la Sagrada Família,3.3
98,la Sagrada Família,2.9
99,la Sagrada Família,3.2
100,la Sagrada Família,3.1
101,la Sagrada Família,3.6
102,la Sagrada Família,3.7
103,la Sagrada Família,2.7
104,la Sagrada Família,3.3
105,la Sagrada Família,3.3
106,la Sagrada Família,3.2
107,la Sagrada Família,2.9
108,la Dreta de l'Eixample,2.9
109,la Dreta de l'Eixample,2.8
110,la Dreta de l'Eixample,3.0
111,la Dreta de l'Eixample,2.7
112,la Dreta de l'Eixample,3.6
113,la Dreta de l'Eixample,2.8
114,la Dreta de l'Eixample,3.1
115,la Dreta de l'Eixample,3.3
116,la Dreta de l'Eixample,3.7
117,la Dreta de l'Eixample,2.6
118,la Dreta de l'Eixample,3.3
119,la Dreta de l'Eixample,2.6
120,la Dreta de l'Eixample,3.1
121,la Dreta de l'Eixample,3.1
122,la Dreta de l'Eixample,3.4
123,la Dreta de l'Eixample,3.3
124,la Dreta de l'Eixample,2.9
125,la Dreta de l'Eixample,3.5
126,la Dreta de l'Eixample,3.3
127,la Dreta de l'Eixample,3.5
128,la Dreta de l'Eixample,3.1
129,la Dreta de l'Eixample,3.3
130,la Dreta de l'Eixample,4.2
131,la Dreta de l'Eixample,3.8
132,la Dreta de l'Eixample,3.8
133,la Dreta de l'Eixample,3.6
134,la Dreta de l'Eixample,3.4
135,la Dreta de l'Eixample,3.1
136,la Dreta de l'Eixample,3.5
137,l'Antiga Esquerra de l'Eixample,3.4
138,l'Antiga Esquerra de l'Eixample,3.1
139,l'Antiga Esquerra de l'Eixample,3.1
140,l'Antiga Esquerra de l'Eixample,3.5
141,l'Antiga Esquerra de l'Eixample,3.2
142,l'Antiga Esquerra de l'Eixample,3.1
143,l'Antiga Esquerra de l'Eixample,3.7
144,l'Antiga Esquerra de l'Eixample,3.5
145,l'Antiga Esquerra de l'Eixample,3.4
146,l'Antiga Esquerra de l'Eixample,3.4
147,l'Antiga Esquerra de l'Eixample,3.2
148,l'Antiga Esquerra de l'Eixample,3.2
149,l'Antiga Esquerra de l'Eixample,3.0
150,l'Antiga Esquerra de l'Eixample,2.9
151,l'Antiga Esquerra de l'Eixample,3.2
152,l'Antiga Esquerra de l'Eixample,3.8
153,l'Antiga Esquerra de l'Eixample,2.8
154,l'Antiga Esquerra de l'Eixample,3.0
155,l'Antiga Esquerra de l'Eixample,3.3
156,l'Antiga Esquerra de l'Eixample,3.0
157,l'Antiga Esquerra de l'Eixample,3.2
158,l'Antiga Esquerra de l'Eixample,3.1
159,l'Antiga Esquerra de l'Eixample,3.4
160,l'Antiga Esquerra de l'Eixample,3.0
161,l'Antiga Esquerra de l'Eixample,3.2
162,l'Antiga Esquerra de l'Eixample,3.2
163,la Nova Esquerra de l'Eixample,3.0
164,la Nova Esquerra de l'Eixample,3.2
165,la Nova Esquerra de l'Eixample,2.4
166,la Nova Esquerra de l'Eixample,3.1
167,la Nova Esquerra de l'Eixample,2.9
168,la Nova Esquerra de l'Eixample,3.1
169,la Nova Esquerra de l'Eixample,2.9
170,la Nova Esquerra de l'Eixample,3.0
171,la Nova Esquerra de l'Eixample,3.0
172,la Nova Esquerra de l'Eixample,2.4
173,la Nova Esquerra de l'Eixample,2.4
174,la Nova Esquerra de l'Eixample,3.1
175,la Nova Esquerra de l'Eixample,3.2
176,la Nova Esquerra de l'Eixample,2.9
177,la Nova Esquerra de l'Eixample,2.6
178,la Nova Esquerra de l'Eixample,2.6
179,la Nova Esquerra de l'Eixample,2.5
180,la Nova Esquerra de l'Eixample,3.2
181,la Nova Esquerra de l'Eixample,3.3
182,la Nova Esquerra de l'Eixample,3.0
183,la Nova Esquerra de l'Eixample,2.3
184,la Nova Esquerra de l'Eixample,3.0
185,la Nova Esquerra de l'Eixample,2.8
186,la Nova Esquerra de l'Eixample,2.1
187,la Nova Esquerra de l'Eixample,2.9
188,la Nova Esquerra de l'Eixample,3.0
189,la Nova Esquerra de l'Eixample,3.2
190,la Nova Esquerra de l'Eixample,2.9
191,la Nova Esquerra de l'Eixample,2.8
192,la Nova Esquerra de l'Eixample,3.0
193,la Nova Esquerra de l'Eixample,3.0
194,la Nova Esquerra de l'Eixample,3.2
195,la Nova Esquerra de l'Eixample,3.3
196,la Nova Esquerra de l'Eixample,3.0
197,la Nova Esquerra de l'Eixample,2.9
198,la Nova Esquerra de l'Eixample,3.2
199,la Nova Esquerra de l'Eixample,3.2
